Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2022,"Franmil Reyes","2 Tms",422,0.06161137,0.33886256,0.18181818,0.2244898,0.27251185,0.35969388,0.63220573,0.13520408,0.31950207,37.34264630238361,-10.931179074842268,0.27714000564615876,77.63954758472048,14566
2022,"Luke Voit","2 Tms",405,0.08641975,0.33333333,0.25925926,0.20385675,0.27654321,0.37190083,0.64844404,0.16804408,0.2718894,38.15646824504407,-8.172676962957075,0.2842751763539739,84.10344970963206,14811
2022,"Trey Mancini","2 Tms",302,0.09271523,0.24503311,0.37837838,0.23018868,0.31788079,0.38490566,0.70278645,0.15471698,0.27868852,34.81845246627988,0.2717812247580449,0.31079769867203166,102.7887932058146,15149
2022,"Mitch Garver","TEX",149,0.08724832,0.25503356,0.34210526,0.20300752,0.28187919,0.44360902,0.72548821,0.2406015,0.20689655,17.590664459832656,0.5461147413334738,0.31435943289891183,104.86651886664914,15161
2022,"Garrett Cooper","MIA",224,0.09375,0.25446429,0.36842105,0.25773196,0.34375,0.43814433,0.78189433,0.18041237,0.33333333,31.19470570973779,5.570684656423586,0.34104996281010763,122.86218760834724,15279
2022,"Jose Abreu","CHW",131,0.11450382,0.22137405,0.51724138,0.33043478,0.41221374,0.47826087,0.89047461,0.14782609,0.41463415,23.249313423116277,8.2638368249727,0.38915148010620704,157.12892959976784,15676
2022,"J.D. Davis","2 Tms",202,0.09405941,0.33663366,0.27941176,0.26815642,0.34653465,0.4301676,0.77670225,0.16201118,0.39622642,28.15044262574544,5.043066497310306,0.34117149273947917,125.62053927048389,16219
2022,"Eloy Jimenez","CHW",210,0.08571429,0.22857143,0.375,0.27419355,0.34285714,0.5,0.84285714,0.22580645,0.30769231,32.80587635542091,8.78335661793883,0.3623938739299774,138.24642387037375,17484
2022,"Luis Arraez","MIN",153,0.06535948,0.05882353,1.11111111,0.32857143,0.37254902,0.43571429,0.80826331,0.10714286,0.34090909,22.7101105039998,5.207988980977147,0.35259275693519443,133.29897484577845,18568
2022,"Yordan Alvarez","HOU",327,0.1529052,0.19877676,0.76923077,0.29850746,0.40978593,0.59328358,1.00306951,0.29477612,0.32275132,65.95189883441383,28.54540381462031,0.4196285443885304,179.78412617429484,19556
2022,"Vladimir Guerrero Jr.","TOR",143,0.0979021,0.15384615,0.63636364,0.24409449,0.32167832,0.4488189,0.77049722,0.20472441,0.25,18.37164016511606,2.013448153402077,0.3274691764797483,114.81429886034383,19611
2022,"Shohei Ohtani","LAA",569,0.10369069,0.24780316,0.41843972,0.27634195,0.35500879,0.54075547,0.89576426,0.26441352,0.32132132,94.91963622363635,29.830047030173017,0.3757365185935218,146.39580384015355,19755
2022,"Alejandro Kirk","TOR",212,0.10849057,0.13207547,0.82142857,0.25806452,0.33962264,0.40322581,0.74284845,0.14516129,0.26797386,27.06405299212929,2.812747352385483,0.32644658885295924,114.0926716492069,22581
2022,"Vinnie Pasquantino","KCR",144,0.10416667,0.14583333,0.71428571,0.25396825,0.33333333,0.38888889,0.72222222,0.13492064,0.27184466,17.266921910349545,0.7943369475046967,0.3166894233310139,103.2735512972051,27676
